atom           9.391938803         7.672287344         0.774788020 O         -0.255930850         0.000000000         0.020356523        -0.010226453         0.002421636
atom           7.917951838         8.314794483        -0.245664494 H          0.110155570         0.000000000         0.022472498        -0.000610614         0.000268228
atom          11.054896566         7.332136506        -0.113383613 H          0.128400820         0.000000000        -0.040954011         0.012762837        -0.000465110
atom           7.029780206        11.187177447         7.747876419 O         -0.237095440         0.000000000         0.002056318        -0.015476650         0.027939219
atom           5.555795131        12.396602649         7.861260032 H          0.100945760         0.000000000         0.003169846        -0.003232160         0.002571121
atom           6.670732099         9.996651404         9.202966115 H          0.119092850         0.000000000         0.000030286         0.018369739        -0.016544284
atom           9.278555190        -0.434637182        13.360363357 O         -0.250921380         0.000000000        -0.004271165         0.002240739         0.008528915
atom           9.410836072        -0.283459032        15.268985614 H          0.096507040         0.000000000        -0.001321403         0.000283309        -0.021757105
atom           8.598253514         1.228322471        12.736753487 H          0.094594560         0.000000000        -0.000584999        -0.018398784         0.007150510
atom          10.733642997         3.023561115         7.710081882 O         -0.244024730         0.000000000         0.000720848        -0.003556017         0.018333785
atom          10.865923878         4.781007111         6.991985668 H          0.097162660         0.000000000        -0.007108278        -0.005639102         0.015873529
